"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_dagon_datadriven"                                      "Dagon"
		"DOTA_Tooltip_ability_item_dagon_datadriven_Description"                          "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_intellect"                      "+$int"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_all_stats"                      "+$all"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_damage"                         "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_datadriven_damage"                               "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_datadriven_range_tooltip"                        "RANGE TOOLTIP:"
//dagon2

		"DOTA_Tooltip_ability_item_dagon_2_datadriven"                                    "Dagon 2"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_2_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_2_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon3
		"DOTA_Tooltip_ability_item_dagon_3_datadriven"                                    "Dagon 3"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_3_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_3_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon4
		"DOTA_Tooltip_ability_item_dagon_4_datadriven"                                    "Dagon 4"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_4_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_4_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon 5
		"DOTA_Tooltip_ability_item_dagon_5_datadriven"                                    "Dagon 5"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_5_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_5_datadriven_range_tooltip"                      "RANGE TOOLTIP:"
	}
}
